contactID|orgID|organization
11|1|FAO
64|1|FAO
143|1|FAO
364|1|FAO
564|1|FAO
588|1|FAO
657|1|FAO
695|1|FAO
748|1|FAO
760|1|FAO
818|1|FAO
904|1|FAO
956|1|FAO
1013|1|FAO
1193|1|FAO
1376|1|FAO
1540|1|FAO
1547|1|FAO
1552|1|FAO
1556|1|FAO
1586|1|FAO
1794|1|FAO
1799|1|FAO
1800|1|FAO
1850|1|FAO
1882|1|FAO
1886|1|FAO
1946|1|FAO
1954|1|FAO
1981|1|FAO
2009|1|FAO
2020|1|FAO
2052|1|FAO
2054|1|FAO
5|2|IASC Secretariat
67|2|IASC Secretariat
476|2|IASC Secretariat
1234|2|IASC Secretariat
1753|2|IASC Secretariat
1868|2|IASC Secretariat
2097|2|IASC Secretariat
2099|2|IASC Secretariat
49|3|ICRC
65|3|ICRC
87|3|ICRC
415|3|ICRC
426|3|ICRC
428|3|ICRC
455|3|ICRC
492|3|ICRC
505|3|ICRC
598|3|ICRC
647|3|ICRC
669|3|ICRC
678|3|ICRC
679|3|ICRC
680|3|ICRC
691|3|ICRC
768|3|ICRC
801|3|ICRC
929|3|ICRC
982|3|ICRC
1017|3|ICRC
1068|3|ICRC
1092|3|ICRC
1116|3|ICRC
1117|3|ICRC
1140|3|ICRC
1177|3|ICRC
1186|3|ICRC
1196|3|ICRC
1275|3|ICRC
1282|3|ICRC
1286|3|ICRC
1301|3|ICRC
1345|3|ICRC
1356|3|ICRC
1370|3|ICRC
1378|3|ICRC
1419|3|ICRC
1469|3|ICRC
1473|3|ICRC
1595|3|ICRC
1603|3|ICRC
1626|3|ICRC
1633|3|ICRC
1638|3|ICRC
1660|3|ICRC
1677|3|ICRC
1696|3|ICRC
1734|3|ICRC
1767|3|ICRC
1805|3|ICRC
1806|3|ICRC
1853|3|ICRC
1857|3|ICRC
1880|3|ICRC
1901|3|ICRC
1930|3|ICRC
1961|3|ICRC
2029|3|ICRC
2030|3|ICRC
2036|3|ICRC
2045|3|ICRC
2064|3|ICRC
21|4|ICVA
66|4|ICVA
633|4|ICVA
822|4|ICVA
1168|4|ICVA
1450|4|ICVA
1451|4|ICVA
1629|4|ICVA
1721|4|ICVA
1890|4|ICVA
1980|4|ICVA
2024|4|ICVA
2042|4|ICVA
2044|4|ICVA
2049|4|ICVA
2075|4|ICVA
22|5|IFRC
68|5|IFRC
147|5|IFRC
178|5|IFRC
209|5|IFRC
218|5|IFRC
223|5|IFRC
230|5|IFRC
236|5|IFRC
302|5|IFRC
336|5|IFRC
425|5|IFRC
456|5|IFRC
457|5|IFRC
511|5|IFRC
516|5|IFRC
530|5|IFRC
534|5|IFRC
543|5|IFRC
544|5|IFRC
552|5|IFRC
565|5|IFRC
577|5|IFRC
599|5|IFRC
622|5|IFRC
673|5|IFRC
674|5|IFRC
676|5|IFRC
677|5|IFRC
721|5|IFRC
730|5|IFRC
763|5|IFRC
795|5|IFRC
873|5|IFRC
874|5|IFRC
911|5|IFRC
978|5|IFRC
1035|5|IFRC
1052|5|IFRC
1077|5|IFRC
1128|5|IFRC
1146|5|IFRC
1148|5|IFRC
1170|5|IFRC
1250|5|IFRC
1329|5|IFRC
1341|5|IFRC
1342|5|IFRC
1352|5|IFRC
1388|5|IFRC
1389|5|IFRC
1393|5|IFRC
1464|5|IFRC
1530|5|IFRC
1555|5|IFRC
1572|5|IFRC
1612|5|IFRC
1627|5|IFRC
1631|5|IFRC
1715|5|IFRC
1731|5|IFRC
1749|5|IFRC
1770|5|IFRC
1783|5|IFRC
1792|5|IFRC
1830|5|IFRC
1900|5|IFRC
1911|5|IFRC
1912|5|IFRC
1916|5|IFRC
1924|5|IFRC
2006|5|IFRC
2010|5|IFRC
2027|5|IFRC
2047|5|IFRC
2051|5|IFRC
2100|5|IFRC
